2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCodeSlimmingStep
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCopyBCSymbolMapsStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionCopyBCSymbolMapsStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionSymbolsStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionSymbolsStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionAppThinningStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionAppThinningStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionArchThinningStep
2024-04-23 1:49:55 AM +0000  Item /Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2024-04-23 1:49:55 AM +0000  Archs to thin for item /Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app are ["arm64e"]
2024-04-23 1:49:55 AM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app/rps-ios' '-verify_arch' 'arm64e'
2024-04-23 1:49:55 AM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2024-04-23 1:49:55 AM +0000  Skipping architecture thinning for item "rps-ios" because arch "arm64e" wasn't found
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionODRStep
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionStripXattrsStep
2024-04-23 1:49:55 AM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCodesignStep
2024-04-23 1:49:55 AM +0000  Entitlements for <IDEDistributionItem: 0x60004be2d8c0; bundleID='com.rps.app.ios', path='<DVTFilePath:0x60000b6a0f00:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600067be5810; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x60002ae7d5c0; name='Apple Development: Hongyi jiang (AF42238M8G)', hash='BEC62E64F13E219C97249D75D83411317E3FB692', serialNumber='26DFDD039904C80363198A51F23D8701', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2023-12-05 9:12:36 AM +0000''>', entitlements='{
    "application-identifier" = "J3V535ZD4K.com.rps.app.ios";
    "com.apple.developer.team-identifier" = J3V535ZD4K;
    "get-task-allow" = 1;
}', teamID='J3V535ZD4K', identifier='com.rps.app.ios', executablePath='<DVTFilePath:0x6000273e0770:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app/rps-ios'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "J3V535ZD4K.com.rps.app.ios";
    "com.apple.developer.team-identifier" = J3V535ZD4K;
    "get-task-allow" = 0;
}
2024-04-23 1:49:55 AM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2024-04-23 1:49:55 AM +0000  Entitlements for <IDEDistributionItem: 0x60004be2d8c0; bundleID='com.rps.app.ios', path='<DVTFilePath:0x60000b6a0f00:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600067be5810; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x60002ae7c9c0; name='Apple Development: Hongyi jiang (AF42238M8G)', hash='BEC62E64F13E219C97249D75D83411317E3FB692', serialNumber='26DFDD039904C80363198A51F23D8701', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2023-12-05 9:12:36 AM +0000''>', entitlements='{
    "application-identifier" = "J3V535ZD4K.com.rps.app.ios";
    "com.apple.developer.team-identifier" = J3V535ZD4K;
    "get-task-allow" = 1;
}', teamID='J3V535ZD4K', identifier='com.rps.app.ios', executablePath='<DVTFilePath:0x6000273e0770:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app/rps-ios'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "J3V535ZD4K.com.rps.app.ios";
    "com.apple.developer.team-identifier" = J3V535ZD4K;
    "get-task-allow" = 0;
}
2024-04-23 1:49:55 AM +0000  Writing entitlements for <IDEDistributionItem: 0x60004be2d8c0; bundleID='com.rps.app.ios', path='<DVTFilePath:0x60000b6a0f00:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600067be5810; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x60002ae78a80; name='Apple Development: Hongyi jiang (AF42238M8G)', hash='BEC62E64F13E219C97249D75D83411317E3FB692', serialNumber='26DFDD039904C80363198A51F23D8701', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2023-12-05 9:12:36 AM +0000''>', entitlements='{
    "application-identifier" = "J3V535ZD4K.com.rps.app.ios";
    "com.apple.developer.team-identifier" = J3V535ZD4K;
    "get-task-allow" = 1;
}', teamID='J3V535ZD4K', identifier='com.rps.app.ios', executablePath='<DVTFilePath:0x6000273e0770:'/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app/rps-ios'>', hardenedRuntime='0'>'> to: /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/entitlements~~~4yx4eA
2024-04-23 1:49:55 AM +0000  Running /usr/bin/codesign '-vvv' '--force' '--sign' '1E0BBD76CAAC3B419623DDF7424273159CEB92E1' '--entitlements' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/entitlements~~~4yx4eA' '--generate-entitlement-der' '--strip-disallowed-xattrs' '--preserve-metadata=identifier,flags,runtime' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app'
2024-04-23 1:49:55 AM +0000  /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app: replacing existing signature
2024-04-23 1:49:55 AM +0000  /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app: signed app bundle with Mach-O thin (arm64) [com.rps.app.ios]
2024-04-23 1:49:55 AM +0000  /usr/bin/codesign exited with 0
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionZipODRItemStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCreateIPAStep
2024-04-23 1:49:55 AM +0000  Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Packages/rps-ios.ipa'
2024-04-23 1:49:55 AM +0000  >>> Copying /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root 
2024-04-23 1:49:55 AM +0000  copying file ./Payload/rps-ios.app/_CodeSignature/CodeResources ... 
2024-04-23 1:49:55 AM +0000  51221 bytes for ./Payload/rps-ios.app/_CodeSignature/CodeResources
2024-04-23 1:49:55 AM +0000  copying file ./Payload/rps-ios.app/rps-ios ... 
2024-04-23 1:49:56 AM +0000  27883952 bytes for ./Payload/rps-ios.app/rps-ios
copying file ./Payload/rps-ios.app/AppIcon60x60@2x.png ... 
2024-04-23 1:49:56 AM +0000  5957 bytes for ./Payload/rps-ios.app/AppIcon60x60@2x.png
copying file ./Payload/rps-ios.app/AMap.bundle/GNaviConfig.xml ... 
173 bytes for ./Payload/rps-ios.app/AMap.bundle/GNaviConfig.xml
copying file ./Payload/rps-ios.app/AMap.bundle/res.zip ... 
2024-04-23 1:49:56 AM +0000  344317 bytes for ./Payload/rps-ios.app/AMap.bundle/res.zip
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/customStyle/style-for-custom_0_18_1620911152.data ... 
2024-04-23 1:49:56 AM +0000  20743 bytes for ./Payload/rps-ios.app/AMap.bundle/customStyle/style-for-custom_0_18_1620911152.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/bottom.png ... 
152 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/bottom.png
copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/left.png ... 
2024-04-23 1:49:56 AM +0000  30944 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/left.png
copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/top.png ... 
2024-04-23 1:49:56 AM +0000  10073 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/top.png
copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/back.png ... 
2024-04-23 1:49:56 AM +0000  15030 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/back.png
copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/right.png ... 
2024-04-23 1:49:56 AM +0000  32381 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/right.png
copying file ./Payload/rps-ios.app/AMap.bundle/skybox-1/front.png ... 
2024-04-23 1:49:56 AM +0000  12293 bytes for ./Payload/rps-ios.app/AMap.bundle/skybox-1/front.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin@3x.png ... 
2024-04-23 1:49:56 AM +0000  2617 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_outer.png ... 
2024-04-23 1:49:56 AM +0000  399 bytes for ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_outer.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin@3x.png ... 
2024-04-23 1:49:56 AM +0000  2707 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_shouqi_2@2x.png ... 
2024-04-23 1:49:56 AM +0000  221 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_shouqi_2@2x.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_fog.png ... 
2024-04-23 1:49:56 AM +0000  79020 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_fog.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/lineTexture.png ... 
2024-04-23 1:49:56 AM +0000  103 bytes for ./Payload/rps-ios.app/AMap.bundle/images/lineTexture.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift@3x.png ... 
2024-04-23 1:49:56 AM +0000  906 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift@2x.png ... 
2024-04-23 1:49:56 AM +0000  631 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift@2x.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_shouqi@2x.png ... 
2024-04-23 1:49:56 AM +0000  197 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_shouqi@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_zhankai@2x.png ... 
2024-04-23 1:49:56 AM +0000  200 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_zhankai@2x.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_rain.png ... 
2024-04-23 1:49:56 AM +0000  477 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_rain.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/calloutArrowMask.png ... 
2024-04-23 1:49:56 AM +0000  271 bytes for ./Payload/rps-ios.app/AMap.bundle/images/calloutArrowMask.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_red.png ... 
2024-04-23 1:49:56 AM +0000  315 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_red.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/calloutArrowMask@2x.png ... 
2024-04-23 1:49:56 AM +0000  410 bytes for ./Payload/rps-ios.app/AMap.bundle/images/calloutArrowMask@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin@2x.png ... 
2024-04-23 1:49:56 AM +0000  1893 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_sun_1.png ... 
2024-04-23 1:49:56 AM +0000  1078 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_sun_1.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_sun_0.png ... 
2024-04-23 1:49:56 AM +0000  1116 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_sun_0.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin@2x.png ... 
2024-04-23 1:49:56 AM +0000  1873 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_sousuo@2x.png ... 
2024-04-23 1:49:56 AM +0000  518 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_sousuo@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/select_.png ... 
2024-04-23 1:49:56 AM +0000  479 bytes for ./Payload/rps-ios.app/AMap.bundle/images/select_.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow.png ... 
2024-04-23 1:49:56 AM +0000  609 bytes for ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_clear@2x.png ... 
2024-04-23 1:49:56 AM +0000  715 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_clear@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_inner.png ... 
2024-04-23 1:49:56 AM +0000  335 bytes for ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_inner.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin.png ... 
2024-04-23 1:49:56 AM +0000  988 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_down@2x.png ... 
2024-04-23 1:49:56 AM +0000  511 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_down@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_shadow.png ... 
2024-04-23 1:49:56 AM +0000  824 bytes for ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_shadow.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift.png ... 
2024-04-23 1:49:56 AM +0000  326 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift@3x.png ... 
2024-04-23 1:49:56 AM +0000  880 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift.png ... 
2024-04-23 1:49:56 AM +0000  338 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_haze.png ... 
2024-04-23 1:49:56 AM +0000  260 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_haze.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/terrainDefault.png ... 
2024-04-23 1:49:56 AM +0000  4568 bytes for ./Payload/rps-ios.app/AMap.bundle/images/terrainDefault.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/lineDashTexture.png ... 
2024-04-23 1:49:56 AM +0000  171 bytes for ./Payload/rps-ios.app/AMap.bundle/images/lineDashTexture.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_blue.png ... 
2024-04-23 1:49:56 AM +0000  308 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_blue.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_green.png ... 
2024-04-23 1:49:56 AM +0000  263 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_green.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_yellow.png ... 
2024-04-23 1:49:56 AM +0000  291 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_yellow.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/marker_blue@2x.png ... 
2024-04-23 1:49:56 AM +0000  1361 bytes for ./Payload/rps-ios.app/AMap.bundle/images/marker_blue@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_outer.png ... 
2024-04-23 1:49:56 AM +0000  329 bytes for ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_outer.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin.png ... 
2024-04-23 1:49:56 AM +0000  988 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift@2x.png ... 
2024-04-23 1:49:56 AM +0000  639 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin_lift@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/particle_snow.png ... 
2024-04-23 1:49:56 AM +0000  683 bytes for ./Payload/rps-ios.app/AMap.bundle/images/particle_snow.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_darkred.png ... 
2024-04-23 1:49:56 AM +0000  281 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_darkred.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/select_@3x.png ... 
2024-04-23 1:49:56 AM +0000  1103 bytes for ./Payload/rps-ios.app/AMap.bundle/images/select_@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/lineDashTextureDot.png ... 
2024-04-23 1:49:56 AM +0000  432 bytes for ./Payload/rps-ios.app/AMap.bundle/images/lineDashTextureDot.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/infowindow.jpg ... 
2024-04-23 1:49:56 AM +0000  2280 bytes for ./Payload/rps-ios.app/AMap.bundle/images/infowindow.jpg
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow@2x.png ... 
2024-04-23 1:49:56 AM +0000  1155 bytes for ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin@3x.png ... 
2024-04-23 1:49:56 AM +0000  2718 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift@2x.png ... 
2024-04-23 1:49:56 AM +0000  625 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift@3x.png ... 
2024-04-23 1:49:56 AM +0000  869 bytes for ./Payload/rps-ios.app/AMap.bundle/images/purplePin_lift@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/lineTextureThin.png ... 
2024-04-23 1:49:56 AM +0000  134 bytes for ./Payload/rps-ios.app/AMap.bundle/images/lineTextureThin.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin@2x.png ... 
2024-04-23 1:49:56 AM +0000  1878 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/offline_zhankai_2@2x.png ... 
2024-04-23 1:49:56 AM +0000  217 bytes for ./Payload/rps-ios.app/AMap.bundle/images/offline_zhankai_2@2x.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow@3x.png ... 
2024-04-23 1:49:56 AM +0000  1817 bytes for ./Payload/rps-ios.app/AMap.bundle/images/pin_shadow@3x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_gray.png ... 
2024-04-23 1:49:56 AM +0000  291 bytes for ./Payload/rps-ios.app/AMap.bundle/images/traffic_texture_gray.png
copying file ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_inner.png ... 
2024-04-23 1:49:56 AM +0000  401 bytes for ./Payload/rps-ios.app/AMap.bundle/images/arrow_line_3d_inner.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/redPin.png ... 
